Filename,Bad Exposure,Bad Saturation,Noise,Haze,Undesired Blur
5395487899_c8137c8dc4.jpg,0.125,0.0,0.0,0.0625,0.0
341976491_ad7620c5b3.jpg,0.25,0.3125,0.0,0.0,0.0
10477945606_079a26a884.jpg,0.0,0.3125,0.0625,0.0,0.125
9336714090_f67a8a3ffb.jpg,0.0,0.0625,0.3125,0.0,0.0625
2668952040_2fae717c01_b.jpg,0.0,-1.0,0.0625,0.0,0.0625
8660284510_30ec1f4414.jpg,0.0,-0.3125,0.0,0.0,0.0
2671528898_12df4f1c9e_b.jpg,0.125,0.125,0.0,0.0,1.0
3746159219_ea6c00e6da.jpg,0.25,0.5625,0.125,0.0625,0.3125
9151427644_bac3da9fff.jpg,0.1875,0.0,0.0,0.0625,0.0625
435078792_26c7af2cc8.jpg,0.375,0.125,0.0,0.0,0.0625
312681161_9f87f7d2d8.jpg,0.6875,0.5,0.8125,0.0,0.1875
13879454123_58a4591c9e.jpg,0.5,-0.375,0.5,0.0,0.1875
3859566217_f23953403c.jpg,0.1875,-0.125,0.0,0.125,0.0625
5138788628_be2b8a7beb.jpg,0.0625,-0.125,0.125,0.0625,0.8125
3603327923_44258dfc6a.jpg,0.0,0.0625,0.0,0.0,0.0
4892122803_99904d77f4.jpg,0.0625,-0.0625,0.0625,0.0,0.125
2363378032_a107e8da41_b.jpg,0.1875,-0.3125,0.4375,0.0,0.25
11550765884_ffeaa4d33f_b.jpg,0.0,0.25,0.0,0.0,0.0
571486685_3c4a814cbd.jpg,0.0,0.0,0.0,0.0,0.0
3454854614_b08f593f1a.jpg,0.0625,0.1875,0.0,0.0,0.0
3203381551_1643b8829d.jpg,0.125,-0.3125,0.0,0.0625,0.0625
4489795076_fcf07282f3.jpg,0.0625,0.0,0.0,0.0,0.0
6209281309_5d77e60c25.jpg,0.125,-1.0,0.0,0.0,0.0
483059485_823c763ddd_b.jpg,0.4375,-1.0,0.125,0.1875,0.125
9339017990_d892a4b723.jpg,0.0625,0.375,0.0,0.0,0.25
3612414643_05aed14d4f.jpg,0.3125,0.0625,0.0,0.0,0.0625
8557065151_cf5675fca5_b.jpg,0.1875,-0.125,0.0,0.125,0.0
27287854700_889941fea2_b.jpg,0.0625,-0.1875,0.0,0.0,0.0
6397861653_208d2dbb85_b.jpg,0.3125,0.5625,0.125,0.0,0.0
27526535826_87b3b3ac99_b.jpg,0.0,0.0,0.0,0.0,0.0
4802197506_99bd94b53c.jpg,0.0,0.0625,0.0,0.0,0.0
231622099_c4d92b91a4.jpg,0.375,0.5,0.0625,0.125,0.0625
8404046923_66a0b4f27e_b.jpg,0.1875,-0.125,0.0,0.0,0.0625
3365993203_6e605ab574.jpg,0.1875,0.3125,0.6875,0.0,0.0625
3658166282_cd9b6ea649.jpg,0.375,0.0625,0.0,0.0625,0.375
2315194796_2f0e372bf5.jpg,0.3125,-0.0625,0.125,0.0625,0.0
27563197845_9c970098bd_b.jpg,0.0,0.1875,0.0,0.0,0.0
2668771442_852b77d415_b.jpg,0.0625,-0.0625,0.125,0.0,0.0
4747913659_158b647d9e.jpg,0.0625,-0.0625,0.0,0.0625,0.0
963307705_56debc54c3.jpg,0.125,-0.25,0.0,0.0,0.0625
2669310459_4cd04b4b18.jpg,0.0,0.125,0.3125,0.0,0.0
2469845249_79bc3b2d9a.jpg,0.0625,0.0625,0.0,0.0,0.0
4967316079_bf63951806_b.jpg,0.1875,-0.875,0.0,0.125,0.0
2953811595_ddaa63be37.jpg,0.0,0.0625,0.0,0.0,0.0625
505373922_e95c6a0157.jpg,0.0625,0.0625,0.0,0.0,0.0
3674551332_10f5dea57c.jpg,0.3125,0.4375,0.5,0.0625,0.25
3912109205_04987eccd3.jpg,0.125,-0.16666666666666666,0.0625,0.0,0.0625
776807804_ebbd860e81.jpg,0.1875,0.25,0.0,0.1875,0.0625
8131872781_6edc5f1f45_b.jpg,0.0625,0.25,0.0,0.3125,0.0625
2686251521_b2e018ede8.jpg,0.5625,0.3125,0.0,0.0,0.5
6248899138_7820aca78c.jpg,0.5,0.4375,0.25,0.0625,0.625
2906313520_e3d8012b5c.jpg,0.0,0.1875,0.0,0.0,0.0
7882435280_b075d8a946.jpg,0.25,0.0,0.0,0.0,0.0625
2944874961_3cd821977f.jpg,0.25,-0.25,0.0625,0.125,0.0625
8362855934_7867c70e47.jpg,0.0625,0.1875,0.0,0.0,0.0625
6933980342_f19b00ca41.jpg,0.625,0.5,0.75,0.0,0.125
3573820306_70f9741b6d.jpg,0.375,0.0625,0.0625,0.0625,0.0
170048652_f3e3f0fb2e.jpg,0.3125,0.1875,0.0625,0.0,0.0
2984713226_d23ef2a5f4.jpg,0.5625,0.5625,0.0,0.125,0.0625
8290489958_dd1eeb4b1b.jpg,0.1875,-0.25,0.0,0.3125,0.0625
5898285731_f32f7e1ac2.jpg,0.0,0.0,0.0,0.0,0.0
8409260499_6b97cf06c0.jpg,0.125,-0.25,0.125,0.375,0.0625
5194133256_1e55938294.jpg,0.125,0.0625,0.0,0.0625,0.0625
3256165815_31a3e4a022.jpg,0.0625,-0.125,0.0625,0.0,0.5
4435956790_f84217c9f7.jpg,0.0625,0.0,0.3125,0.0,0.125
7542240008_1943dc15c0.jpg,0.25,-0.9375,0.625,0.625,0.0625
7961749908_a5e8b54a15_b.jpg,0.0625,-0.0625,0.0,0.0,0.0
387557637_83e2c930c8.jpg,0.0,-0.0625,0.0,0.0,0.1875
341061210_c1501eadd4.jpg,0.3125,0.25,0.375,0.0,0.125
13131515084_9f72c4746d_b.jpg,0.0,0.125,0.0,0.1875,0.0625
6358506961_d18bb90b16.jpg,0.0,0.125,0.0,0.0,0.0625
8697494144_390030d4cf.jpg,0.125,-0.1875,0.0,0.4375,0.625
5413132526_bf579ef193.jpg,0.4375,-0.375,0.3125,0.25,0.0625
10362903276_42b9baacce_b.jpg,0.0,-1.0,0.0,0.0,0.0
3420055525_da9fe938b3.jpg,0.1875,-0.125,0.0625,0.0625,0.0
8323766401_d8f17623ac.jpg,0.0,0.0,0.0625,0.0,0.125
6090955828_2418a85e74.jpg,0.3125,0.25,0.0625,0.0,0.0
2883434007_9864a7eb19_b.jpg,0.0625,0.375,0.0,0.1875,0.125
6828388722_49478954d8.jpg,0.0625,0.0,0.0,0.0,0.0625
16076293901_0f2441d5ae_b.jpg,0.0625,0.1875,0.0,0.25,0.0625
12918137014_5ee203c77e.jpg,0.5625,-0.4375,0.0625,0.125,0.4375
5800792085_003aabb869.jpg,0.125,0.0,0.0,0.0,0.0
1480590664_3cf089b9b2.jpg,0.0625,-0.125,0.25,0.0,0.6875
4968430472_0599de704d_b.jpg,0.5,0.75,0.375,0.0,0.0625
7429143288_e43ded2d09.jpg,0.0625,0.0,0.0,0.125,0.0
4173527320_73f7b5cf1b.jpg,0.0625,0.25,0.0,0.0,0.0
2099808070_1aeb88b308.jpg,0.625,0.5625,0.4375,0.4375,0.125
6422703069_f7bbe09133.jpg,0.5,-0.375,0.1875,0.5625,0.125
7020060299_3a023e113d.jpg,0.5,-1.0,0.3125,0.0,0.1875
2234373890_be5fc71f33.jpg,0.0,0.0,0.0,0.125,0.0
1432414237_df6298c0b8.jpg,0.0625,0.25,0.0625,0.0,0.0
555536039_1c95f4b0cc.jpg,0.0625,-0.0625,0.0625,0.0,0.0625
307691261_441f7f1f44.jpg,0.0625,0.0,0.0,0.25,0.0
4115083059_3544f97ae6.jpg,0.5,0.125,0.0625,0.0625,0.0625
7246710402_ecce6f1b4e.jpg,0.0,-0.0625,0.0,0.0625,0.25
3180280056_bef6f7def8.jpg,0.125,-0.25,0.0,0.6875,0.125
3710402918_1df1c817b0.jpg,0.0,-0.375,0.0,0.0,0.0625
2245251969_286d628ca8.jpg,0.125,0.5,0.0,0.0,0.25
3906227371_1d0d021422.jpg,0.0625,0.125,0.0625,0.125,0.0
3636386766_eaa034120a.jpg,0.0,0.25,0.0,0.0,0.0
5435136540_bfa893d075.jpg,0.3125,-0.125,0.0625,0.0,0.125
13703058744_df98969da7.jpg,0.1875,0.0625,0.0,0.0,0.0
13891800772_a5997c1bcb.jpg,0.0,-0.0625,0.0,0.0,0.0
3187988402_96b1628363.jpg,0.875,0.3125,0.0625,0.0,0.0
9286051029_e51d15e2b1.jpg,0.25,0.1875,0.125,0.0,0.0625
8695896164_d9087a3b07.jpg,0.0625,0.0,0.0,0.0,0.0
3581102928_323a5d0b2e.jpg,0.0,-0.0625,0.0625,0.0,0.0
1576828819_6fb2d4c02d.jpg,0.0,-0.125,0.0,0.0,0.625
2519660724_baa402f5ed.jpg,0.1875,0.0625,0.0,0.0,0.0
1065952847_aa1e9b9db4.jpg,0.125,0.125,0.0,0.0,0.0625
8131172649_4b54504e46_b.jpg,0.1875,-0.25,0.0,0.125,0.0625
2810495922_0e4daa425a.jpg,0.1875,0.0,0.0,0.0625,0.0
11913178266_349b0b1538.jpg,0.1875,0.3125,0.0625,0.125,0.0
139854614_0068c48763_b.jpg,0.0625,-1.0,0.0,0.0,0.0
479107864_cfae216567.jpg,0.3125,0.0625,0.0625,0.0,0.0625
3004223722_a8261e9bec.jpg,0.3125,-0.25,0.0,0.0,0.0625
8405912865_d9ee6d4188_b.jpg,0.0,-0.25,0.0625,0.125,0.0
5341698306_f14fc7a1c9.jpg,0.125,0.0,0.0,0.0625,0.0625
3796259079_ed4662c4fa.jpg,0.0625,-0.125,0.0,0.0625,0.1875
10516874705_ca5ed1c15f.jpg,0.0625,0.3125,0.25,0.0,0.0
4753801161_367cac476d.jpg,0.125,0.125,0.0,0.0,0.0
544552226_f81e422d04.jpg,0.5,0.25,0.25,0.0,0.6875
5019040877_9f0cc10022.jpg,0.4375,0.1875,0.0,0.125,0.0625
11550570364_d61f9cb95f_b.jpg,0.1875,0.3333333333333333,0.0,0.0,0.1875
5575170650_5648020fe5.jpg,0.0,-0.125,0.0,0.0,0.1875
2114456575_1a10d89520.jpg,0.0625,-0.0625,0.125,0.0625,0.0
5131091326_e264a69fce.jpg,0.0625,0.0625,0.0,0.0,0.0625
13796260605_6e8cd89cb5.jpg,0.25,-0.5,0.0,0.1875,0.6875
6880340679_ff81e00eef.jpg,0.125,-0.1875,0.0625,0.0625,0.125
8146013437_5e4921713f.jpg,0.125,-0.125,0.0,0.0,0.0
3781545593_17965f7ea8.jpg,0.0625,0.0,0.0625,0.0625,0.0
2483438315_54c1fbb3d6.jpg,0.0,-0.4375,0.125,0.0,0.3125
6189533218_ebc49c8893.jpg,0.0,0.0625,0.0625,0.0,0.3125
2523736376_05cfef59ab.jpg,0.25,0.125,0.125,0.0625,0.0
8586663430_0d352c83a9.jpg,0.0625,0.0625,0.0625,0.0,0.625
5840803175_eae6a718ef_b.jpg,0.0625,-0.0625,0.0,0.0,0.0
3973029625_c78598cfd1.jpg,0.4375,-0.125,0.0,0.0625,0.0
13708654485_f5247a0f4e_b.jpg,0.125,0.375,0.1875,0.5,0.0625
157042429_d461fed861.jpg,0.0,-0.0625,0.125,0.0,0.0625
4156524318_f7f7eb289b.jpg,0.0,0.125,0.0,0.0,0.0
7886763184_3cb5d69d58.jpg,0.125,0.0625,0.125,0.0625,0.125
3033434529_aac1d6fd28.jpg,0.5,-0.0625,0.0625,0.375,0.625
3245727869_d8fb26074a.jpg,0.0625,-0.0625,0.0,0.0,0.0625
496265702_4c11c10909.jpg,0.375,-0.1875,0.0,0.0625,0.0625
3055588689_e1c0355bc0.jpg,0.125,-0.0625,0.0,0.0,0.0
41756669_6e4d8a3778.jpg,0.0625,-0.0625,0.125,0.0625,0.375
21425597390_9b46314029_b.jpg,0.0625,0.0,0.0,0.25,0.0
2768522174_764b20181f.jpg,0.0,0.1875,0.0,0.0,0.0
4003004205_873907c00d.jpg,0.0,0.0625,0.125,0.0,0.0
2193762577_ab09379447.jpg,0.25,0.0625,0.0625,0.0,0.5
6075758467_397779c109.jpg,0.1875,0.0,0.0,0.0,0.0625
8646096554_a628155f7a.jpg,0.1875,0.3125,0.25,0.0,0.25
6170923129_bce7bf6595.jpg,0.125,0.0,0.0625,0.0625,0.0625
3174534477_07cb052d07.jpg,0.125,-0.16666666666666666,0.0,0.125,0.0625
8151070615_fc492bb412.jpg,0.125,-0.1875,0.0,0.125,0.0625
352655552_c2b8704a0f.jpg,0.0625,-0.0625,0.125,0.375,0.0
1614501978_eab267b545.jpg,0.1875,0.125,0.0,0.0625,0.0
8941440002_e8a48f144c.jpg,0.5625,0.0625,0.6875,0.1875,0.6875
264621986_5978c72f47.jpg,0.0625,0.0,0.0,0.0,0.0625
4526038950_3e0452273c.jpg,0.125,0.125,0.0,0.0,0.0
27466430841_9bc2ea2666_b.jpg,0.3125,-0.125,0.0,0.0,0.5
241041876_6ec59f8a43.jpg,0.4375,0.0,0.25,0.0,0.0625
5676074725_05f76e84ab.jpg,0.25,-0.25,0.0,0.0625,0.0
3300723808_0a0744fc07.jpg,0.3125,-0.1875,0.0625,0.0,0.0
4968389425_0292bfd7c0_b.jpg,0.125,0.0625,0.1875,0.0,0.0625
3856324915_645c4baef7.jpg,0.125,-0.125,0.0625,0.0625,0.25
561315930_ec2b847b8e.jpg,0.25,0.0,0.125,0.0,0.125
2715742051_1e03184a42.jpg,0.0625,0.0625,0.0,0.125,0.0
3748577234_9d4c4f28ba.jpg,0.0,0.3125,0.125,0.0,0.0
4323904676_97b7257570.jpg,0.0,0.25,0.0625,0.0,0.0625
4257712205_433e9a654f.jpg,0.125,0.25,0.0,0.0625,0.0
6297167464_1b253dfc08.jpg,0.0625,-0.1875,0.0,0.0,0.0
505438376_a86eafb0e2.jpg,0.125,-0.1875,0.0625,0.3125,0.0625
7773582828_6ed025fbe2.jpg,0.0625,0.0,0.0,0.4375,0.3125
9555144385_515bed90ff.jpg,0.0,0.0625,0.0,0.0,0.125
8266662050_c69308745d.jpg,0.1875,-0.0625,0.125,0.0625,0.0625
6653279653_95aa41ac87.jpg,0.125,0.0,0.0625,0.0625,0.0625
3726531781_59d49f74b3.jpg,0.8125,-0.25,0.0625,0.125,0.0625
1877274414_0a62f31c85.jpg,0.125,-1.0,0.0,0.0625,0.0625
2046139721_22ebaf3f40.jpg,0.0625,-0.125,0.0,0.0,0.0625
4225770369_22c01d763a.jpg,0.0,0.25,0.125,0.0,0.0
831692573_e5e0b809f5.jpg,0.0625,-0.5,0.0,0.3125,0.0625
4935751237_12f613db00.jpg,0.0,0.125,0.0625,0.0,0.0625
447866564_d6db17ee17.jpg,0.1875,-0.3125,0.1875,0.0625,0.0625
4935354495_745cf12ec9.jpg,0.125,-0.1875,0.0,0.0625,0.0
2918729560_494dcb2131.jpg,0.125,-0.0625,0.0,0.0625,0.0625
2558146069_ec4dc69cda.jpg,0.0,0.0625,0.0625,0.0625,0.0
248536529_73c6a25b24.jpg,0.0,0.0625,0.1875,0.0,0.0
13688194473_5665845518_b.jpg,0.0625,-0.375,0.0,0.125,0.0
2441266394_3cc2f40cc9_b.jpg,0.125,-1.0,0.16666666666666666,0.0,0.0625
9030284436_531f4c5444.jpg,0.0625,-0.0625,0.1875,0.0,0.0
3016670858_d1971b7585.jpg,0.0,0.125,0.0625,0.0,0.0625
6068306398_8c88acb165.jpg,0.125,0.0,0.0625,0.125,0.0625
5311519406_bf07409a45.jpg,0.5,-0.1875,0.125,0.5,0.5625
5634826970_1af16b7910.jpg,0.4375,0.0,0.0,0.0,0.1875
5486905829_31bf6e2d09.jpg,0.125,-1.0,0.3125,0.0,0.0
8995709784_7ffcc1b9c9.jpg,0.0,0.1875,0.0,0.0,0.0625
7542237142_3d0efbfc25.jpg,0.125,0.0,0.125,0.125,0.0
3716682694_bf948c8878.jpg,0.0,-0.0625,0.0,0.0,0.0
2581958969_396f8840c1.jpg,0.125,0.25,0.0625,0.0625,0.625
106424134_a2c7193baa_b.jpg,0.0,-0.125,0.25,0.0,0.0
6871608224_eb1e988d3e.jpg,0.125,0.0625,0.0625,0.0,0.0625
2881465932_d9ecf86bc2.jpg,0.375,-0.0625,0.0,0.1875,0.125
3572433460_f0453b4663.jpg,0.0,0.0,0.125,0.0625,0.0625
239066330_cacc85fbd3.jpg,0.3125,-0.0625,0.0,0.0,0.25
21434797408_315e07dc8f_b.jpg,0.125,-0.3333333333333333,0.0,0.0625,0.0
5090287122_2ce275b773.jpg,0.125,0.1875,0.0,0.0,0.0
11537905935_356a321ce3.jpg,0.75,0.25,0.0,0.0625,0.0
2580765287_674ff81f1f.jpg,0.375,-0.125,0.0,0.0625,0.0625
4513457831_114445a556.jpg,0.25,-0.1875,0.0,0.0,0.0625
3729049166_d472610927.jpg,0.375,-0.0625,0.0625,0.375,0.0625
3938116492_cfe117b2ab.jpg,0.1875,0.0,0.0625,0.0,0.0
2834512298_b3872377a4.jpg,0.0625,0.0625,0.0,0.0,0.0
1465852349_63f24514da.jpg,0.25,0.0625,0.125,0.0625,0.6875
5821482115_0e29f97669.jpg,0.0,0.0625,0.0,0.0,0.0625
5193937109_868e354440.jpg,0.125,0.1875,0.0,0.1875,0.0625
4323268089_b183e7220b.jpg,0.0,0.25,0.0,0.0,0.0
2991412354_b3ec555d63.jpg,0.3125,0.0625,0.0,0.0,0.0625
3434880321_0930a037bf.jpg,0.0,-0.0625,0.0,0.0,0.0
4000011814_7bcede7fd0.jpg,0.0,-0.125,0.625,0.0,0.0
913137579_921f4e640e.jpg,0.125,-0.0625,0.0,0.0625,0.0625
513150101_0705551c5d.jpg,0.25,0.125,0.0,0.0625,0.0625
7571110390_ab0de963cf.jpg,0.25,-0.125,0.0,0.0,0.0625
369057111_9f1f09c0d5.jpg,0.4375,0.125,0.25,0.0625,0.0625
229256449_cda650306b.jpg,0.375,0.0,0.0625,0.25,0.0625
27568821995_3eab06e88a_b.jpg,0.0625,0.0625,0.125,0.1875,0.125
6399245391_78dc0cffaa.jpg,0.4375,0.75,0.125,0.0625,0.125
5124490770_3cafc2bb45.jpg,0.0,-0.125,0.0,0.0,0.0
4666045696_124c032349.jpg,0.0,0.0625,0.0,0.0,0.0625
2205171298_d720e30608.jpg,0.5625,0.125,0.125,0.0625,0.0625
5021526691_9507d220a6.jpg,0.0,0.0,0.0625,0.0,0.0625
4594177516_812d7b68f1.jpg,0.0,0.0,0.0,0.0,0.0625
338434365_9053e2208d.jpg,0.1875,0.0,0.0,0.0,0.0625
9334649682_a0ef025ddf.jpg,0.25,-0.0625,0.0,0.0,0.0
371484254_8d9209defd.jpg,0.0,0.0625,0.0,0.0625,0.0625
8260623518_aa2c5da385_b.jpg,0.0,-0.0625,0.0,0.0,0.0
4722315432_c38374eb4c.jpg,0.125,0.0625,0.0,0.0625,0.0
4052338407_ebd54edccf.jpg,0.0,0.25,0.0625,0.0,0.0
26931148613_2c4743bc3c_b.jpg,0.0,0.125,0.0,0.0,0.0
5919700829_9e2e60ff0b.jpg,0.0,-0.125,0.0,0.0,0.0625
4158421591_6130a18cbb.jpg,0.0625,0.125,0.0625,0.0625,0.0625
913149023_a5589d0007.jpg,0.125,-0.125,0.0,0.0,0.0625
9937852796_686a90a665.jpg,0.0,0.0,0.0,0.0,0.0
21602278682_96d05e440a_b.jpg,0.125,0.125,0.0,0.0,0.0625
1158219446_0d3450f732.jpg,0.0,0.125,0.0,0.0,0.0
6782295369_b5449bc230.jpg,0.0625,0.1875,0.125,0.0,0.0625
6850660567_6ed6c3f0cc_b.jpg,0.25,-1.0,0.5625,0.0,0.0625
123927173_2d6ac83b1e.jpg,0.0,-0.0625,0.0625,0.0,0.0
1481209320_3d055f63c8.jpg,0.125,-0.1875,0.0,0.0625,0.6875
6122524618_116043727c.jpg,0.625,-0.1875,0.125,0.0625,0.0625
5254468367_e8c473c76b.jpg,0.0625,0.0,0.0625,0.125,0.125
2116098697_acaf8c1cbf.jpg,1.0,-0.75,0.9375,0.0,0.375
1195842881_3630059fb3.jpg,0.0,0.1875,0.0,0.25,0.0
8556024591_ef09f74de5_b.jpg,0.0,-0.125,0.0,0.125,0.0
4871785992_48d5f6cbaf.jpg,0.0625,-0.3125,0.0,0.0625,0.0625
5202673158_d991323cf8.jpg,0.0625,0.25,0.0625,0.0,0.0
1435351360_8c37c8bbf0.jpg,0.4375,-0.8125,0.5625,0.3125,0.125
1263867202_66b961fd13.jpg,0.0,-0.3125,0.125,0.5,0.0625
8603405634_ea3fbfbff5.jpg,0.1875,-0.3125,0.125,0.0625,0.0
7865357820_bed403088a.jpg,0.3125,-0.375,0.0,0.125,0.0
2627643941_8e9545cb62_b.jpg,0.25,0.3125,0.0625,0.0625,0.0625
4014654486_9ebf03b657_b.jpg,0.125,-0.5,0.0625,0.9375,0.125
9717578518_523d523514.jpg,0.0625,0.125,0.0625,0.0625,0.0
3844361014_d42e123aab.jpg,0.0,0.1875,0.0,0.0,0.0
5038795421_6832db6450.jpg,0.125,0.1875,0.0,0.0,0.0625
6313142591_589d8a11ca.jpg,0.5625,-0.3333333333333333,0.3125,0.08333333333333333,0.9375
13133790445_f0493e59b2_b.jpg,0.3125,-0.125,0.0,0.125,0.0
12036218583_c7816fee96.jpg,0.0,-0.4375,0.0,0.0,0.0
9587309977_2d84b0a6f7.jpg,0.25,-0.4375,0.0,0.0625,0.0625
2776094099_5301646422.jpg,0.6875,0.375,0.8125,0.0,0.0
4457476239_165bf68431.jpg,0.25,0.0625,0.0625,0.0,0.5
487479689_7708f3a0df.jpg,0.125,0.1875,0.0,0.0,0.0625
449815759_aa986b9a85.jpg,0.5,0.16666666666666666,0.5,0.0,0.875
3346010569_f4cdecf177.jpg,0.25,0.375,0.1875,0.125,0.0625
559175843_618d25bfbd.jpg,0.0625,0.0,0.0625,0.0,0.0
441697300_f40efd95cf.jpg,0.4375,0.25,0.375,0.0625,0.1875
524501183_e730d39a0e.jpg,0.1875,-0.125,0.0,0.0625,0.0625
8684047151_0f14fa9158.jpg,0.125,0.125,0.1875,0.0,0.0
8391409171_4a04c8050a.jpg,0.625,-1.0,0.625,0.0,0.125
5826585025_cc73925f10.jpg,0.0,-0.0625,0.0,0.0,0.0
7963248588_4068163b22_b.jpg,0.0,-0.0625,0.0,0.0,0.0625
8108888088_b41b029cbd.jpg,0.0625,0.0,0.0,0.0,0.0625
3017030416_fd91932a1a.jpg,0.0,0.0625,0.0,0.0,0.0
3698859753_04b1246cde.jpg,0.0625,0.125,0.25,0.0,0.125
3556689469_8538977132.jpg,0.125,-0.1875,0.3125,0.0,0.0
4280160734_716535c8a2.jpg,0.0625,-0.25,0.125,0.125,0.125
443232328_f0379e6630.jpg,0.1875,0.0625,0.1875,0.0,0.0
5873919421_2474600ddd.jpg,0.1875,0.0625,0.0,0.0625,0.0
9430457877_98f84537ec.jpg,0.125,-0.0625,0.0625,0.0,0.0625
6911218104_20064f0fcd.jpg,0.0,-0.0625,0.0,0.0,0.0
38964204_0aa5334ce8.jpg,0.125,0.0,0.0625,0.0,0.0625
4646094657_9c48d426ab.jpg,0.5625,0.1875,0.625,0.0,0.375
125851021_2b875a889c.jpg,1.0,-0.25,0.5625,0.4375,0.25
5403595570_3dac6666a4.jpg,0.125,-0.125,0.0625,0.125,0.0
5320629439_59b253fc01.jpg,0.1875,0.1875,0.0625,0.0,0.0625
32742582_425b96fb68.jpg,0.1875,0.0,0.0625,0.0625,0.0625
6484217919_b91936a160.jpg,0.0,-0.0625,0.0625,0.0625,0.0625
387524487_485f2f43b9.jpg,0.25,-0.25,0.0,0.1875,0.0625
6145922393_e9a468752b.jpg,0.3125,0.25,0.125,0.0625,0.0625
1802820972_3365d5d12d.jpg,0.1875,0.375,0.125,0.0,0.0
3289849299_88b1589152.jpg,0.0625,0.1875,0.0625,0.0625,0.0625
261167504_fecbd1089b.jpg,0.25,-0.0625,0.125,0.0625,0.0625
5153018097_2b5f95e636.jpg,0.1875,0.25,0.0,0.0,0.0
2813299081_fd31627ac8.jpg,0.4375,0.0,0.0,0.125,0.0625
5453260086_462e2fb56b.jpg,0.0625,-0.1875,0.0625,0.0,0.0625
5412551099_f3ea5fb2aa.jpg,0.375,-0.4375,0.0625,0.3125,0.5625
7668874212_8e3ed09045.jpg,0.6875,0.08333333333333333,0.6875,0.0,0.0
2717497886_39883e264c.jpg,0.0625,-0.0625,0.0,0.0,0.0
3825480057_17c9e2c520.jpg,0.1875,0.0625,0.125,0.0,0.0
272329837_6c2f1b5dd7.jpg,0.0,0.0625,0.0625,0.0625,0.0
3034912811_d0d7460ed1.jpg,0.25,0.0,0.0,0.0,0.0
9677034688_f7460b23d8.jpg,0.125,0.1875,0.0,0.0,0.0625
9108954787_5a26175d56.jpg,0.125,-0.0625,0.0,0.0,0.0625
477144053_f2e9cbc148.jpg,0.0,0.0,0.0625,0.0,0.0625
5272769622_833b51af28.jpg,0.125,-0.1875,0.0,0.0,0.0
9937369744_8b109b680b.jpg,0.25,0.0,0.0,0.0,0.0625
156238722_b4e330b2aa.jpg,0.125,-1.0,0.0,0.1875,0.0
390681940_21a2ce5eb5.jpg,0.1875,0.375,0.0,0.0,0.125
117531674_8e256a3f9a.jpg,0.0625,-0.3125,0.125,0.0625,0.0625
1439171353_29db01a08b.jpg,0.25,0.0,0.0,0.0,0.0625
2255735750_e42a3773cd.jpg,0.125,0.0625,0.5,0.0,0.0
5557373521_0de1d7a9a9_b.jpg,0.0,0.0625,0.75,0.0,0.0
3522945023_8716e3ddba.jpg,0.3125,0.1875,0.0,0.0,0.0625
2543551348_03d760d451.jpg,0.125,0.0625,0.0,0.0,0.0625
60660692_d89323ddd5.jpg,0.0625,-0.1875,0.125,0.0,0.0
264627006_107df6035a.jpg,0.1875,0.0625,0.0625,0.0625,0.0625
4778653407_a975919c62.jpg,0.0,-0.0625,0.0,0.0,0.0
4736917511_ce81b6ce72.jpg,0.25,0.0,0.0,0.0,0.0
2134943853_d4cb2dc695.jpg,0.3125,-0.1875,0.0625,0.0625,0.0625
2394581887_6128f744b4.jpg,0.125,0.0,0.125,0.0625,0.0
3634544476_f62e755b9c.jpg,0.1875,0.0625,0.0,0.0,0.6875
26959621853_90f42702e8_b.jpg,0.125,0.0625,0.0625,0.0,0.0625
77066292_b3bc484cc1.jpg,0.25,0.125,0.125,0.0,0.125
26956146834_8855ede3d5_b.jpg,0.375,0.5,0.0,0.0,0.0625
21955932658_a0cfc30a6d_b.jpg,0.0,0.1875,0.0,0.0,0.0
462318283_851d9fb736.jpg,0.0625,-0.0625,0.125,0.0,0.1875
2205791296_1e3b000e4e.jpg,0.8125,0.5,0.5,0.25,0.875
4655958693_fd5f1f854c.jpg,0.0625,-0.0625,0.0,0.0625,0.0625
5905614752_4d8059d05d.jpg,0.4375,-0.25,0.0625,0.0,0.0625
5441051960_92ebd315a1.jpg,0.0625,-0.25,0.0,0.1875,0.1875
25739616_df4bc6f557.jpg,0.0625,-1.0,0.125,0.0,0.0
10233244575_c5fc302c4e.jpg,0.125,0.375,0.0,0.0,0.0
5098709369_be30b98580.jpg,0.0625,0.0,0.0,0.0,0.0625
12918096474_26cbda062d.jpg,0.1875,-0.5,0.5625,0.125,0.0
3027270909_8b62bb6ecd.jpg,0.0625,0.0,0.0,0.0,0.0625
3399855209_7071ce441d.jpg,0.1875,0.0625,0.25,0.1875,0.125
7245783510_97840636b8.jpg,0.125,-0.0625,0.0625,0.0,0.0625
550348813_259ae10d59.jpg,0.4375,-0.1875,0.25,0.0,0.0625
11938329744_7149984d55.jpg,0.1875,-0.125,0.0,0.0625,0.0
4533427021_a794b8b97b.jpg,0.0,-0.0625,0.0625,0.0625,0.0
3988096517_c3634cd30f.jpg,0.4375,0.6875,0.08333333333333333,0.0,0.0
8712064782_c72d2aa40b.jpg,0.0,0.1875,0.0,0.0,0.0625
12001320014_370986550a.jpg,0.0,-0.125,0.0625,0.0,0.0
8146888740_2ba9983459.jpg,0.0,0.0625,0.0,0.0,0.0625
